"name","state","state_code","type","in_state_tuition","in_state_total","mid_career_pay","stem_percent","net_cost"
"Georgia State University","Georgia","GA","Public",10858,22236,90800,18,"16286.60019"
"Gettysburg College","Pennsylvania","PA","Private",54480,67490,109300,24,"19960.03705"
"Glenville State College","West Virginia","WV","Public",7327,7327,67700,3,"16362.89923"
"Goddard College","Vermont","VT","Private",16586,18284,76900,0,"0"
"Goldey-Beacom College","Delaware","DE","Private",24300,30700,86900,25,"14266.38543"
"Gonzaga University","Washington","WA","Private",43210,55154,107600,19,"32214.27246"
"Goucher College","Maryland","MD","Private",44300,58806,90600,11,"24547.51252"
"Granite State College","New Hampshire","NH","Public",9645,9645,76900,3,"16096.78007"
"Green Mountain College","Vermont","VT","Private",37002,48724,75200,2,"19822.38292"
"Grinnell College","Iowa","IA","Private",52392,65202,96500,41,"16588.14825"
"Grove City College","Pennsylvania","PA","Private",17930,27700,98400,29,"#N/A"
"Gustavus Adolphus College","Minnesota","MN","Private",45400,55310,96800,22,"16936.19897"
"Hamilton College","New York","NY","Private",54620,68490,108100,25,"14103.38418"
"Hamline University","Minnesota","MN","Private",41298,51656,90400,5,"20030.20554"
"Hampden-Sydney College","Virginia","VA","Private",45746,59304,108600,20,"30330.71618"
"Hampton University","Virginia","VA","Private",26702,38480,92600,12,"26751.37897"
"Hanover College","Indiana","IN","Private",37670,49250,85100,24,"20975.24662"
"Harding University","Arkansas","AR","Private",20135,27179,88600,10,"19253.83789"
"Harvey Mudd College","California","CA","Private",56876,75003,158200,85,"14293.35168"
"Hastings College","Nebraska","NE","Private",30050,39750,87100,14,"20944.11171"
"Haverford College","Pennsylvania","PA","Private",54592,70994,112300,36,"15892.97194"
"Hawaii Pacific University","Hawaii","HI","Private",25980,40780,93500,15,"30095.33961"
"Hendrix College","Arkansas","AR","Private",45790,58074,90300,33,"20266.33224"
"Heritage University","Washington","WA","Private",18124,18124,73600,17,"11310.19243"
"High Point University","North Carolina","NC","Private",35118,49248,84300,8,"37482.38707"
"Hofstra University","New York","NY","Private",46760,62708,110400,7,"35030.47082"
"Holy Cross College","Indiana","IN","Private",30820,42320,87800,0,"22519.2819"
"Hood College","Maryland","MD","Private",39492,52192,82600,32,"27616.6138"
"Hope College","Michigan","MI","Private",34010,44320,90900,18,"21073.8823"
"Huntingdon College","Alabama","AL","Private",27400,37150,78900,14,"21844.10087"
"Husson University","Maine","ME","Private",18180,28010,77600,1,"18865.85105"
"Illinois Institute of Technology","Illinois","IL","Private",47296,60058,118500,64,"19898.15965"
"Illinois State University","Illinois","IL","Public",14516,24366,95000,10,"22106.63638"
"Illinois Wesleyan University","Illinois","IL","Private",47636,58620,96000,18,"24355.28526"
"Indiana Institute of Technology","Indiana","IN","Private",26900,36920,84900,11,"21355.47538"
"Indiana State University","Indiana","IN","Public",9090,19680,85600,8,"14853.77655"
"Iowa State University","Iowa","IA","Public",8988,17708,101300,31,"13685.0967"
"Jacksonville State University","Alabama","AL","Public",10425,18525,80000,7,"18162.3508"
"Jacksonville University","Florida","FL","Private",36670,50750,90400,5,"27853.12834"
"James Madison University","Virginia","VA","Public",12016,22108,102600,12,"18917.27252"
"Jefferson College of Health Sciences","Virginia","VA","Private",26886,32756,97600,1,"25862.09682"
"John Brown University","Arkansas","AR","Private",26928,36152,82700,9,"22746.10515"
"John Carroll University","Ohio","OH","Private",41340,53214,97300,16,"25693.05902"
"Johns Hopkins University","Maryland","MD","Private",54240,70076,117100,31,"14293.04727"
"Judson College","Alabama","AL","Private",18510,29100,67600,13,"18014.38721"
"Kalamazoo College","Michigan","MI","Private",48516,58272,94500,31,"19572.36515"
"Kansas City Art Institute","Missouri","MO","Private",38400,48800,77700,0,"30152.71723"
"Kansas State University","Kansas","KS","Public",10263,19943,97200,18,"17477.59495"
"Kansas Wesleyan University","Kansas","KS","Private",29500,39000,79400,10,"27227.90205"
"Kean University","New Jersey","NJ","Public",12348,26818,90000,10,"22075.07603"
"Keene State College","New Hampshire","NH","Public",14212,25238,83600,8,"18919.85871"
"Kentucky Christian University","Kentucky","KY","Private",19820,28090,70300,3,"18288.48735"
"Kentucky Wesleyan College","Kentucky","KY","Private",26440,36204,76800,14,"21777.98705"
"Kenyon College","Ohio","OH","Private",55930,68440,103800,17,"15921.44353"
"Kettering University","Michigan","MI","Private",43490,51730,125000,74,"38947.26184"
"Knox College","Illinois","IL","Private",46554,56424,95400,24,"21331.08157"
"La Salle University","Pennsylvania","PA","Private",30560,45640,104800,5,"19213.86503"
"Lafayette College","Pennsylvania","PA","Private",52880,68520,122500,47,"22292.56168"
"Lake Forest College","Illinois","IL","Private",47064,57454,102600,21,"21616.87509"
"Lake Superior State University","Michigan","MI","Public",12090,21972,83500,14,"14576.71348"
"Lamar University","Texas","TX","Public",10192,19112,101200,16,"15060.06689"
"Lander University","South Carolina","SC","Public",11700,20800,77100,9,"16263.31389"
"Lawrence Technological University","Michigan","MI","Private",33570,43520,108400,60,"29031.63287"
"Lawrence University","Wisconsin","WI","Private",47475,57816,98800,25,"22418.85613"
"Lehigh University","Pennsylvania","PA","Private",52930,66530,134100,52,"18460.5648"
"Lenoir-Rhyne University","North Carolina","NC","Private",36400,48910,86300,7,"20082.57154"
"LeTourneau University","Texas","TX","Private",30210,40180,98900,21,"22119.91983"
"Lewis & Clark College","Oregon","OR","Private",50934,63424,93200,12,"27190.51329"
"Lewis University","Illinois","IL","Private",32450,43028,89800,14,"18513.41129"
"Lewis-Clark State College","Idaho","ID","Public",6618,14198,77600,5,"11801.30169"
"Limestone College","South Carolina","SC","Private",26000,35765,76500,10,"27797.63895"
"Lindenwood University","Missouri","MO","Private",17600,26600,78500,9,"15777.82975"
"Lindsey Wilson College","Kentucky","KY","Private",24850,34235,64100,2,"15591.14275"
"Lipscomb University","Tennessee","TN","Private",32144,44796,84800,12,"26816.34479"
"Longwood University","Virginia","VA","Public",13340,25086,83300,9,"18847.78387"
"Loras College","Iowa","IA","Private",34184,42459,90100,14,"18109.16667"
"Louisiana College","Louisiana","LA","Private",17000,22618,79800,4,"16868.56194"
"Louisiana Tech University","Louisiana","LA","Public",9645,16140,100700,24,"12399.70137"
"Loyola Marymount University","California","CA","Private",48522,63012,113300,9,"34743.78136"
"Loyola University Chicago","Illinois","IL","Private",44048,58528,96000,15,"32112.37978"
"Loyola University Maryland","Maryland","MD","Private",49085,63515,111200,8,"25772.08995"
"Loyola University New Orleans","Louisiana","LA","Private",39692,53072,88600,4,"21314.67914"
"Luther College","Iowa","IA","Private",42290,51750,85900,21,"23137.93393"
"Lynn University","Florida","FL","Private",38210,50380,85000,2,"39025.43284"
"Lyon College","Arkansas","AR","Private",28790,37920,74300,33,"22766.1797"
"Macalester College","Minnesota","MN","Private",54344,66500,100400,31,"15336.45708"
"Maharishi University of Management","Iowa","IA","Private",16530,23930,85200,65,"11552.01988"
"Maine College of Art","Maine","ME","Private",35000,46890,64600,0,"30464.10508"
"Manchester University","Indiana","IN","Private",32758,42338,84700,10,"20530.48702"
"Manhattan Christian College","Kansas","KS","Private",15850,24942,72200,0,"23243.04594"
"Manhattan College","New York","NY","Private",43480,59680,125700,40,"29307.33171"
"Marietta College","Ohio","OH","Private",36040,47360,94300,45,"20593.38475"
"Marquette University","Wisconsin","WI","Private",41870,54590,105900,25,"26967.71259"
"Marshall University","West Virginia","WV","Public",8128,18578,79700,12,"10761.90567"
"Maryland Institute College of Art","Maryland","MD","Private",48630,61910,84500,0,"43152.33882"
"Marymount University","Virginia","VA","Private",31466,44656,93100,15,"26891.92427"
"Maryville College","Tennessee","TN","Private",34880,46304,75300,16,"16161.12983"
"Maryville University of Saint Louis","Missouri","MO","Private",28470,38558,80100,2,"22637.54911"
"Massachusetts Maritime Academy","Massachusetts","MA","Public",9724,22399,117500,47,"11384.39077"
"McDaniel College","Maryland","MD","Private",43260,54690,94600,6,"17306.51429"
"McNeese State University","Louisiana","LA","Public",7859,16563,88200,13,"12107.4545"
"McPherson College","Kansas","KS","Private",28951,37739,80900,9,"21923.87107"
"MCPHS University","Massachusetts","MA","Private",32705,49105,121800,2,"41674.65868"
"Menlo College","California","CA","Private",42800,57025,112400,0,"26391.52409"
"Mercer University","Georgia","GA","Private",36894,48510,85100,14,"20701.55648"
"Merrimack College","Massachusetts","MA","Private",41760,57605,102500,13,"31711.89051"
"Methodist University","North Carolina","NC","Private",33846,46736,80500,9,"32860.48277"
"Metropolitan State University","Minnesota","MN","Public",7879,7879,85900,11,"15510.82585"
"Metropolitan State University of Denver","Colorado","CO","Public",7665,7665,87200,11,"15432.20564"
"Michigan State University","Michigan","MI","Public",14460,24782,100800,20,"20690.95522"
"Michigan Technological University","Michigan","MI","Public",15646,26402,116300,81,"14023.82605"
"Mid-America Christian University","Oklahoma","OK","Private",18334,26370,74100,0,"16561.9095"
"MidAmerica Nazarene University","Kansas","KS","Private",30736,39444,78500,1,"19688.5778"
"Middle Georgia State University","Georgia","GA","Public",4608,13688,79800,11,"11566.20092"
"Middle Tennessee State University","Tennessee","TN","Public",9206,18642,81100,9,"15583.45222"
"Middlebury College","Vermont","VT","Private",54450,69980,109800,19,"12138.45927"
"Midland University","Nebraska","NE","Private",32558,41334,78100,7,"23333.13222"
"Midway University","Kentucky","KY","Private",24650,33130,70300,3,"27547.5541"
"Miles College","Alabama","AL","Private",11604,18646,65100,19,"17457.37066"
"Milligan College","Tennessee","TN","Private",33700,40800,74900,5,"22807.99066"
"Millsaps College","Mississippi","MS","Private",39910,53640,88700,24,"22634.24562"
"Milwaukee School of Engineering","Wisconsin","WI","Private",40749,51138,117600,69,"19060.00167"
"Minneapolis College of Art and Design","Minnesota","MN","Private",39210,44820,84700,0,"26546.57818"
"Minot State University","North Dakota","ND","Public",7064,13674,74100,7,"10833.48881"
"Mississippi College","Mississippi","MS","Private",18026,28326,79500,20,"18104.59016"
"Mississippi University for Women","Mississippi","MS","Public",7040,14464,69500,2,"12335.05981"
"Missouri University of Science and Technology","Missouri","MO","Public",10169,20443,122600,80,"14707.89567"
"Missouri Western State University","Missouri","MO","Public",6466,6466,77700,14,"11911.23108"
"Monmouth University","New Jersey","NJ","Private",38138,52119,93200,13,"29284.48096"
"Montana Tech of the University of Montana","Montana","MT","Public",7411,17067,112600,61,"15203.71497"
"Montclair State University","New Jersey","NJ","Public",12790,28354,95400,9,"21704.8008"
"Morehead State University","Kentucky","KY","Public",9170,19130,74900,9,"14117.32381"
"Morehouse College","Georgia","GA","Private",27574,41012,98700,26,"38355.37621"
"Morningside College","Iowa","IA","Private",31530,41140,82100,6,"22139.16211"
"Mount Marty College","South Dakota","SD","Private",27276,35262,76500,5,"20601.86049"
"Mount Mercy University","Iowa","IA","Private",31798,41332,79000,4,"21930.39282"
"Mount St. Mary's University","Maryland","MD","Private",41350,54425,94100,11,"30620.93537"
"Muhlenberg College","Pennsylvania","PA","Private",52595,64360,101900,20,"21354.31575"
"Multnomah University","Oregon","OR","Private",25900,34770,76400,0,"27050.84251"
"Murray State University","Kentucky","KY","Public",9084,18274,79900,9,"13270.1106"
"Nazarene Bible College","Colorado","CO","Private",14700,14700,60100,0,"0"
"Nebraska Wesleyan University","Nebraska","NE","Private",34202,43824,80500,8,"25642.49879"
"New College of Florida","Florida","FL","Public",6919,16183,86500,4,"12191.5494"
"New England College","New Hampshire","NH","Private",37914,52136,86400,24,"28921.26749"
"New England Institute of Technology","Rhode Island","RI","Private",29940,43005,93200,14,"35591.49817"
"New Jersey City University","New Jersey","NJ","Public",12051,24789,87600,9,"16578.09494"
"New Jersey Institute of Technology","New Jersey","NJ","Public",17338,30938,121300,75,"21730.77148"
"New Mexico Institute of Mining and Technology","New Mexico","NM","Public",7770,16280,120400,91,"15546.16181"
"New York University","New York","NY","Private",51828,69984,117700,18,"37475.28656"
"Newberry College","South Carolina","SC","Private",26424,37090,74700,14,"21610.09655"
"Newman University","Kansas","KS","Private",30724,39050,88500,11,"13436.62275"
"Nicholls State University","Louisiana","LA","Public",7982,17920,84300,5,"14736.71905"
"North Carolina Wesleyan College","North Carolina","NC","Private",31000,41800,78800,8,"16197.66265"
"North Central College","Illinois","IL","Private",38880,49899,92900,9,"22322.0384"
"Northeastern State University","Oklahoma","OK","Public",6650,14288,77600,7,"11656.64243"
"Northeastern University","Massachusetts","MA","Private",51387,68267,109700,40,"20271.36956"
"Northern Arizona University","Arizona","AZ","Public",11564,21846,90000,12,"14746.86438"
"Northern Illinois University","Illinois","IL","Public",12262,23142,95500,20,"19313.48584"
"Northern Kentucky University","Kentucky","KY","Public",10032,20054,87400,12,"10490.67339"
"Northwest Christian University","Oregon","OR","Private",30050,39350,81100,5,"22915.53867"
"Northwest Missouri State University","Missouri","MO","Public",9805,19821,85100,26,"12321.87836"
"Northwest Nazarene University","Idaho","ID","Private",29300,36700,80600,7,"18780.58069"
"Northwest University","Washington","WA","Private",31540,40170,89000,3,"20087.45441"
"Northwestern College","Iowa","IA","Private",31100,40300,82400,11,"22259.45455"
"Northwestern Oklahoma State University","Oklahoma","OK","Public",7036,11816,76800,11,"10766.06093"
"Northwestern University","Illinois","IL","Private",54567,71193,115400,20,"12156.29993"
"Norwich University","Vermont","VT","Private",40016,53856,99100,20,"20759.14869"
"Notre Dame of Maryland University","Maryland","MD","Private",36900,48750,86400,3,"15466.8221"
"Nova Southeastern University","Florida","FL","Private",30900,44150,89800,9,"28175.95319"
"Oakland University","Michigan","MI","Public",12606,22706,93300,19,"12086.4199"
"Oberlin College","Ohio","OH","Private",55054,71392,96800,21,"19163.85542"
"Oglethorpe University","Georgia","GA","Private",38100,51300,91400,12,"23238.25231"
"Ohio Northern University","Ohio","OH","Private",32260,43910,103900,22,"22748.2737"
"Ohio Valley University","West Virginia","WV","Private",21900,29880,71100,1,"18378.12229"
"Ohio Wesleyan University","Ohio","OH","Private",45760,58190,99200,21,"23030.18737"
"Oklahoma Baptist University","Oklahoma","OK","Private",28258,35608,76600,8,"17018.87916"
"Oklahoma Christian University","Oklahoma","OK","Private",22760,30950,87900,41,"16993.17163"
"Oklahoma City University","Oklahoma","OK","Private",31026,39922,87900,9,"28322.55214"
"Oklahoma Wesleyan University","Oklahoma","OK","Private",26956,35600,78700,1,"27578.57111"
